ID_Compra,Fecha,Producto,Cantidad,Precio_Unitario,Total,Tienda
1,2024-08-02,Coca-Cola Original,5,1.2,6.0,OXXO
2,2024-09-11,Coca-Cola Vainilla,4,1.3,5.2,OXXO
3,2024-12-29,Coca-Cola Cherry,1,1.3,1.3,Bodega Aurrera
4,2024-04-14,Coca-Cola Energy,7,1.5,10.5,OXXO
5,2024-05-07,Coca-Cola Energy,6,1.5,9.0,OXXO
6,2024-05-29,Coca-Cola Sin Azúcar,8,1.1,8.8,7-Eleven
7,2024-04-26,Coca-Cola Vainilla,6,1.3,7.8,Bodega Aurrera
8,2024-09-05,Coca-Cola Light,1,1.1,1.1,OXXO
9,2024-05-24,Coca-Cola Sin Azúcar,7,1.1,7.7,Bodega Aurrera
10,2024-05-19,Coca-Cola Cherry,10,1.3,13.0,Bodega Aurrera
11,2024-01-14,Coca-Cola Energy,3,1.5,4.5,Costco
12,2024-08-05,Coca-Cola Cherry,2,1.3,2.6,Soriana
13,2024-10-09,Coca-Cola Energy,5,1.5,7.5,7-Eleven
14,2024-08-17,Coca-Cola Cherry,10,1.3,13.0,7-Eleven
15,2024-02-21,Coca-Cola Light,1,1.1,1.1,Costco
16,2024-10-14,Coca-Cola Cherry,5,1.3,6.5,Bodega Aurrera
17,2024-05-22,Coca-Cola Energy,8,1.5,12.0,Walmart
18,2024-01-16,Coca-Cola Light,2,1.1,2.2,OXXO
19,2024-02-01,Coca-Cola Original,3,1.2,3.6,Soriana
20,2024-11-26,Coca-Cola Vainilla,4,1.3,5.2,Costco
21,2024-07-24,Coca-Cola Energy,3,1.5,4.5,Walmart
22,2024-07-17,Coca-Cola Light,2,1.1,2.2,Costco
23,2024-12-25,Coca-Cola Energy,6,1.5,9.0,7-Eleven
24,2024-05-04,Coca-Cola Light,7,1.1,7.7,Costco
25,2024-01-18,Coca-Cola Original,10,1.2,12.0,7-Eleven
26,2024-07-31,Coca-Cola Light,10,1.1,11.0,OXXO
27,2024-10-10,Coca-Cola Original,10,1.2,12.0,Walmart
28,2024-02-03,Coca-Cola Sin Azúcar,10,1.1,11.0,Bodega Aurrera
29,2024-11-06,Coca-Cola Vainilla,1,1.3,1.3,7-Eleven
30,2024-07-30,Coca-Cola Light,10,1.1,11.0,7-Eleven
31,2024-10-20,Coca-Cola Light,1,1.1,1.1,7-Eleven
32,2024-11-14,Coca-Cola Vainilla,4,1.3,5.2,Walmart
33,2024-07-19,Coca-Cola Vainilla,10,1.3,13.0,Soriana
